B3T15	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_6
B3T20	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_7
B4T13	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_3
B4T15	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_4
B4T20	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_5
B6T17	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_8
B7T16	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_1
B7T18	/home/labs/vardi/hevroni/analysis/10X/2020_10X_Mesocosm_runs/rawData/200723_NB501465_0643_AHYNCTBGXC/HYNCTBGXC/outs/fastq_path/Mes_2
B4T19	/home/labs/vardi/hevroni/analysis/10X/20200129/fastq/200128_NB501465_0604_AHYNMLBGXC/HYNMLBGXC/outs/fastq_path/B4T19
B7T17	/home/labs/vardi/hevroni/analysis/10X/20200129/fastq/200128_NB501465_0604_AHYNMLBGXC/HYNMLBGXC/outs/fastq_path/B7T17
